Date,Exercise,Type,Exercise Calories,Exercise Minutes,Sets,Reps Per Set,Kilograms,Steps,Note
2024-03-19,MFP iOS calorie adjustment,Cardio,5.0,1,,,,2270,
2024-03-20,MFP iOS calorie adjustment,Cardio,244.0,1,,,,14668,
2024-03-21,MFP iOS calorie adjustment,Cardio,12.0,1,,,,1764,
2024-03-22,MFP iOS calorie adjustment,Cardio,27.0,1,,,,2672,
2024-03-23,MFP iOS calorie adjustment,Cardio,2.0,1,,,,954,
2024-03-24,MFP iOS calorie adjustment,Cardio,21.0,1,,,,2865,
2024-03-25,MFP iOS calorie adjustment,Cardio,1.0,1,,,,182,
2024-04-08,MFP iOS calorie adjustment,Cardio,0.0,1,,,,626,
2024-04-09,MFP iOS calorie adjustment,Cardio,0.0,1,,,,832,
2024-04-10,MFP iOS calorie adjustment,Cardio,0.0,1,,,,764,
2024-04-11,MFP iOS calorie adjustment,Cardio,139.0,1,,,,8948,
2024-04-12,MFP iOS calorie adjustment,Cardio,5.0,1,,,,1361,
2024-04-13,MFP iOS calorie adjustment,Cardio,108.0,1,,,,7450,
2024-04-14,MFP iOS calorie adjustment,Cardio,32.0,1,,,,3035,
2024-04-15,MFP iOS calorie adjustment,Cardio,2.0,1,,,,477,
2024-05-10,MFP iOS calorie adjustment,Cardio,32.0,1,,,,4336,
2024-05-11,MFP iOS calorie adjustment,Cardio,81.0,1,,,,7409,
2024-05-12,MFP iOS calorie adjustment,Cardio,42.0,1,,,,4961,
2024-05-13,MFP iOS calorie adjustment,Cardio,10.0,1,,,,2270,
2024-05-14,MFP iOS calorie adjustment,Cardio,2.0,1,,,,1327,
2024-05-15,MFP iOS calorie adjustment,Cardio,27.0,1,,,,2741,
2024-05-16,MFP iOS calorie adjustment,Cardio,1.0,1,,,,1045,
2024-05-17,MFP iOS calorie adjustment,Cardio,43.0,1,,,,3517,
2024-05-18,MFP iOS calorie adjustment,Cardio,42.0,1,,,,3272,
2024-05-19,MFP iOS calorie adjustment,Cardio,24.0,1,,,,2468,
2024-05-20,MFP iOS calorie adjustment,Cardio,207.0,1,,,,14071,
2024-05-21,MFP iOS calorie adjustment,Cardio,11.0,1,,,,1476,
2024-05-22,MFP iOS calorie adjustment,Cardio,27.0,1,,,,2663,
2024-05-23,MFP iOS calorie adjustment,Cardio,7.0,1,,,,1324,
2024-05-24,MFP iOS calorie adjustment,Cardio,6.0,1,,,,1418,
2024-05-25,MFP iOS calorie adjustment,Cardio,63.0,1,,,,6466,
2024-05-26,MFP iOS calorie adjustment,Cardio,129.0,1,,,,10714,
2024-05-27,MFP iOS calorie adjustment,Cardio,23.0,1,,,,2599,
2024-05-28,MFP iOS calorie adjustment,Cardio,3.0,1,,,,993,
2024-05-29,MFP iOS calorie adjustment,Cardio,2.0,1,,,,1075,
2024-05-30,MFP iOS calorie adjustment,Cardio,137.0,1,,,,8735,
2024-05-31,MFP iOS calorie adjustment,Cardio,221.0,1,,,,14763,
2024-06-01,MFP iOS calorie adjustment,Cardio,36.0,1,,,,2650,
2024-06-02,MFP iOS calorie adjustment,Cardio,99.0,1,,,,7006,
2024-06-03,MFP iOS calorie adjustment,Cardio,2.0,1,,,,1041,
2024-06-04,MFP iOS calorie adjustment,Cardio,5.0,1,,,,1018,
2024-06-05,MFP iOS calorie adjustment,Cardio,6.0,1,,,,1126,
2024-06-06,MFP iOS calorie adjustment,Cardio,29.0,1,,,,2408,
2024-06-07,MFP iOS calorie adjustment,Cardio,14.0,1,,,,2051,
2024-06-08,MFP iOS calorie adjustment,Cardio,230.0,1,,,,15493,
2024-06-09,MFP iOS calorie adjustment,Cardio,110.0,1,,,,7288,
2024-06-10,MFP iOS calorie adjustment,Cardio,5.0,1,,,,1007,
2024-06-11,MFP iOS calorie adjustment,Cardio,5.0,1,,,,1302,
2024-06-12,MFP iOS calorie adjustment,Cardio,0.0,1,,,,591,
2024-06-13,MFP iOS calorie adjustment,Cardio,18.0,1,,,,2236,
2024-06-14,MFP iOS calorie adjustment,Cardio,4.0,1,,,,1171,
2024-06-15,MFP iOS calorie adjustment,Cardio,167.0,1,,,,12103,
2024-06-16,MFP iOS calorie adjustment,Cardio,48.0,1,,,,4321,
2024-06-17,MFP iOS calorie adjustment,Cardio,1.0,1,,,,839,
2024-06-18,MFP iOS calorie adjustment,Cardio,1.0,1,,,,862,
2024-06-19,MFP iOS calorie adjustment,Cardio,2.0,1,,,,944,
2024-06-20,MFP iOS calorie adjustment,Cardio,2.0,1,,,,810,
2024-06-21,MFP iOS calorie adjustment,Cardio,10.0,1,,,,1822,
2024-06-22,MFP iOS calorie adjustment,Cardio,12.0,1,,,,2443,
2024-06-23,MFP iOS calorie adjustment,Cardio,40.0,1,,,,3526,
2024-06-24,MFP iOS calorie adjustment,Cardio,28.0,1,,,,5250,
2024-06-25,MFP iOS calorie adjustment,Cardio,69.0,1,,,,6033,
2024-06-26,MFP iOS calorie adjustment,Cardio,52.0,1,,,,5733,
2024-06-27,MFP iOS calorie adjustment,Cardio,22.0,1,,,,3701,
2024-06-28,MFP iOS calorie adjustment,Cardio,21.0,1,,,,4510,
2024-06-29,MFP iOS calorie adjustment,Cardio,143.0,1,,,,10401,
2024-06-30,MFP iOS calorie adjustment,Cardio,1.0,1,,,,3508,
2024-07-01,MFP iOS calorie adjustment,Cardio,22.0,1,,,,4182,
2024-07-02,MFP iOS calorie adjustment,Cardio,2.0,1,,,,2282,
2024-07-03,MFP iOS calorie adjustment,Cardio,1.0,1,,,,1052,
2024-07-04,MFP iOS calorie adjustment,Cardio,3.0,1,,,,1462,
2024-07-05,MFP iOS calorie adjustment,Cardio,0.0,1,,,,1715,
2024-07-06,MFP iOS calorie adjustment,Cardio,137.0,1,,,,9460,
2024-07-07,MFP iOS calorie adjustment,Cardio,0.0,1,,,,865,
2024-07-08,MFP iOS calorie adjustment,Cardio,0.0,1,,,,1246,
2024-07-09,MFP iOS calorie adjustment,Cardio,2.0,1,,,,878,
2024-07-10,MFP iOS calorie adjustment,Cardio,1.0,1,,,,2101,
2024-07-11,MFP iOS calorie adjustment,Cardio,152.0,1,,,,11213,
2024-07-12,MFP iOS calorie adjustment,Cardio,3.0,1,,,,2044,
2024-07-13,MFP iOS calorie adjustment,Cardio,2.0,1,,,,3374,
2024-07-14,MFP iOS calorie adjustment,Cardio,3.0,1,,,,1243,
2024-07-15,MFP iOS calorie adjustment,Cardio,2.0,1,,,,1128,
2024-07-16,MFP iOS calorie adjustment,Cardio,0.0,1,,,,924,
2024-07-17,MFP iOS calorie adjustment,Cardio,28.0,1,,,,3709,
2024-07-18,MFP iOS calorie adjustment,Cardio,138.0,1,,,,10611,
2024-07-19,MFP iOS calorie adjustment,Cardio,36.0,1,,,,3900,
2024-07-20,MFP iOS calorie adjustment,Cardio,49.0,1,,,,8007,
2024-07-21,MFP iOS calorie adjustment,Cardio,0.0,1,,,,917,
2024-07-22,MFP iOS calorie adjustment,Cardio,0.0,1,,,,2117,
2024-07-23,MFP iOS calorie adjustment,Cardio,3.0,1,,,,2065,
2024-07-24,MFP iOS calorie adjustment,Cardio,134.0,1,,,,11397,
2024-07-25,MFP iOS calorie adjustment,Cardio,7.0,1,,,,2172,
2024-07-26,MFP iOS calorie adjustment,Cardio,85.0,1,,,,8845,
2024-07-27,MFP iOS calorie adjustment,Cardio,154.0,1,,,,12052,
2024-07-28,MFP iOS calorie adjustment,Cardio,152.0,1,,,,13496,
2024-07-29,MFP iOS calorie adjustment,Cardio,63.0,1,,,,5546,
2024-07-30,MFP iOS calorie adjustment,Cardio,62.0,1,,,,5117,
2024-07-31,MFP iOS calorie adjustment,Cardio,77.0,1,,,,7431,
2024-08-01,MFP iOS calorie adjustment,Cardio,0.0,1,,,,1124,
2024-08-02,MFP iOS calorie adjustment,Cardio,3.0,1,,,,1612,
2024-08-03,MFP iOS calorie adjustment,Cardio,235.0,1,,,,17906,
2024-08-04,MFP iOS calorie adjustment,Cardio,46.0,1,,,,5326,
2024-08-05,MFP iOS calorie adjustment,Cardio,5.0,1,,,,1537,
2024-08-06,MFP iOS calorie adjustment,Cardio,4.0,1,,,,1530,
2024-08-07,MFP iOS calorie adjustment,Cardio,0.0,1,,,,1249,
2024-08-08,MFP iOS calorie adjustment,Cardio,1.0,1,,,,1399,
2024-08-09,MFP iOS calorie adjustment,Cardio,4.0,1,,,,3434,
2024-08-10,MFP iOS calorie adjustment,Cardio,31.0,1,,,,7563,
2024-08-11,MFP iOS calorie adjustment,Cardio,11.0,1,,,,3760,
2024-08-12,MFP iOS calorie adjustment,Cardio,0.0,1,,,,1321,
2024-08-13,MFP iOS calorie adjustment,Cardio,10.0,1,,,,3342,
2024-08-14,MFP iOS calorie adjustment,Cardio,0.0,1,,,,996,
2024-08-15,MFP iOS calorie adjustment,Cardio,18.0,1,,,,3712,
2024-08-16,MFP iOS calorie adjustment,Cardio,8.0,1,,,,2930,
2024-08-17,MFP iOS calorie adjustment,Cardio,2.0,1,,,,904,
2024-08-18,MFP iOS calorie adjustment,Cardio,1.0,1,,,,1113,
2024-08-19,MFP iOS calorie adjustment,Cardio,1.0,1,,,,966,
2024-08-20,MFP iOS calorie adjustment,Cardio,3.0,1,,,,1027,
2024-08-21,MFP iOS calorie adjustment,Cardio,4.0,1,,,,1386,
2024-08-22,MFP iOS calorie adjustment,Cardio,13.0,1,,,,2521,
2024-08-23,MFP iOS calorie adjustment,Cardio,61.0,1,,,,10368,
2024-08-24,MFP iOS calorie adjustment,Cardio,88.0,1,,,,9111,
2024-08-25,MFP iOS calorie adjustment,Cardio,140.0,1,,,,10898,
2024-08-26,MFP iOS calorie adjustment,Cardio,46.0,1,,,,4756,
2024-08-27,MFP iOS calorie adjustment,Cardio,16.0,1,,,,2511,
2024-08-28,MFP iOS calorie adjustment,Cardio,3.0,1,,,,1520,
2024-08-29,MFP iOS calorie adjustment,Cardio,105.0,1,,,,9852,
2024-08-30,MFP iOS calorie adjustment,Cardio,1.0,1,,,,1241,
2024-08-31,MFP iOS calorie adjustment,Cardio,109.0,1,,,,7960,
2024-09-01,MFP iOS calorie adjustment,Cardio,3.0,1,,,,2586,
2024-09-02,MFP iOS calorie adjustment,Cardio,2.0,1,,,,1327,
2024-09-03,MFP iOS calorie adjustment,Cardio,5.0,1,,,,1110,
2024-09-04,MFP iOS calorie adjustment,Cardio,11.0,1,,,,1819,
2024-09-05,MFP iOS calorie adjustment,Cardio,3.0,1,,,,1370,
2024-09-06,MFP iOS calorie adjustment,Cardio,0.0,1,,,,2134,
2024-09-07,MFP iOS calorie adjustment,Cardio,12.0,1,,,,3982,
2024-09-08,MFP iOS calorie adjustment,Cardio,0.0,1,,,,1030,
2024-09-09,MFP iOS calorie adjustment,Cardio,5.0,1,,,,1762,
2024-09-10,MFP iOS calorie adjustment,Cardio,1.0,1,,,,1162,
2024-09-11,MFP iOS calorie adjustment,Cardio,1.0,1,,,,1145,
2024-09-12,MFP iOS calorie adjustment,Cardio,135.0,1,,,,10449,
2024-09-13,MFP iOS calorie adjustment,Cardio,20.0,1,,,,3262,
2024-09-14,MFP iOS calorie adjustment,Cardio,96.0,1,,,,7446,
2024-09-15,MFP iOS calorie adjustment,Cardio,40.0,1,,,,4016,
2024-09-16,MFP iOS calorie adjustment,Cardio,0.0,1,,,,1180,
2024-09-17,MFP iOS calorie adjustment,Cardio,23.0,1,,,,2242,
2024-09-18,MFP iOS calorie adjustment,Cardio,14.0,1,,,,2399,
2024-09-19,MFP iOS calorie adjustment,Cardio,0.0,1,,,,1195,
2024-09-20,MFP iOS calorie adjustment,Cardio,1.0,1,,,,1320,
2024-09-21,MFP iOS calorie adjustment,Cardio,44.0,1,,,,6364,
2024-09-22,MFP iOS calorie adjustment,Cardio,0.0,1,,,,752,
2024-09-23,MFP iOS calorie adjustment,Cardio,1.0,1,,,,1191,
2024-09-24,MFP iOS calorie adjustment,Cardio,1.0,1,,,,2057,
2024-09-25,MFP iOS calorie adjustment,Cardio,1.0,1,,,,1022,
2024-09-26,MFP iOS calorie adjustment,Cardio,0.0,1,,,,2776,
2024-09-27,MFP iOS calorie adjustment,Cardio,6.0,1,,,,1826,
2024-09-28,MFP iOS calorie adjustment,Cardio,119.0,1,,,,13787,
2024-09-29,MFP iOS calorie adjustment,Cardio,75.0,1,,,,8739,
2024-09-30,MFP iOS calorie adjustment,Cardio,57.0,1,,,,6985,
2024-10-01,MFP iOS calorie adjustment,Cardio,7.0,1,,,,3173,
2024-10-02,MFP iOS calorie adjustment,Cardio,0.0,1,,,,1438,
2024-10-03,MFP iOS calorie adjustment,Cardio,198.0,1,,,,14024,
2024-10-04,MFP iOS calorie adjustment,Cardio,0.0,1,,,,3040,
2024-10-05,MFP iOS calorie adjustment,Cardio,42.0,1,,,,6617,
2024-10-06,MFP iOS calorie adjustment,Cardio,81.0,1,,,,8202,
2024-10-07,MFP iOS calorie adjustment,Cardio,1.0,1,,,,880,
2024-10-08,MFP iOS calorie adjustment,Cardio,0.0,1,,,,1023,
2024-10-09,MFP iOS calorie adjustment,Cardio,4.0,1,,,,1116,
2024-10-10,MFP iOS calorie adjustment,Cardio,54.0,1,,,,3779,
2024-10-11,MFP iOS calorie adjustment,Cardio,18.0,1,,,,3413,
2024-10-12,MFP iOS calorie adjustment,Cardio,0.0,1,,,,590,
2024-10-13,MFP iOS calorie adjustment,Cardio,19.0,1,,,,2714,
2024-10-14,MFP iOS calorie adjustment,Cardio,0.0,1,,,,1314,
2024-10-15,MFP iOS calorie adjustment,Cardio,38.0,1,,,,3527,
2024-10-16,MFP iOS calorie adjustment,Cardio,0.0,1,,,,1023,
2024-10-17,MFP iOS calorie adjustment,Cardio,0.0,1,,,,869,
2024-10-18,MFP iOS calorie adjustment,Cardio,34.0,1,,,,7368,
2024-10-19,MFP iOS calorie adjustment,Cardio,53.0,1,,,,9258,
2024-10-20,MFP iOS calorie adjustment,Cardio,8.0,1,,,,2789,
2024-10-21,MFP iOS calorie adjustment,Cardio,4.0,1,,,,3704,
2024-10-22,MFP iOS calorie adjustment,Cardio,110.0,1,,,,10275,
2024-10-23,MFP iOS calorie adjustment,Cardio,131.0,1,,,,10490,
2024-10-24,MFP iOS calorie adjustment,Cardio,104.0,1,,,,7505,
2024-10-25,MFP iOS calorie adjustment,Cardio,47.0,1,,,,7350,
2024-10-26,MFP iOS calorie adjustment,Cardio,118.0,1,,,,9075,
2024-10-27,MFP iOS calorie adjustment,Cardio,125.0,1,,,,11493,
2024-10-28,MFP iOS calorie adjustment,Cardio,108.0,1,,,,7612,
2024-10-29,MFP iOS calorie adjustment,Cardio,0.0,1,,,,980,
2024-10-30,MFP iOS calorie adjustment,Cardio,0.0,1,,,,1557,
2024-10-31,MFP iOS calorie adjustment,Cardio,29.0,1,,,,5253,
2024-11-01,MFP iOS calorie adjustment,Cardio,61.0,1,,,,5277,
2024-11-02,MFP iOS calorie adjustment,Cardio,0.0,1,,,,1395,
2024-11-03,MFP iOS calorie adjustment,Cardio,0.0,1,,,,774,
2024-11-04,MFP iOS calorie adjustment,Cardio,0.0,1,,,,1014,
2024-11-05,MFP iOS calorie adjustment,Cardio,0.0,1,,,,760,
2024-11-06,MFP iOS calorie adjustment,Cardio,0.0,1,,,,835,
2024-11-07,MFP iOS calorie adjustment,Cardio,149.0,1,,,,10794,
2024-11-08,MFP iOS calorie adjustment,Cardio,45.0,1,,,,4833,
2024-11-09,MFP iOS calorie adjustment,Cardio,0.0,1,,,,342,
2024-11-10,MFP iOS calorie adjustment,Cardio,0.0,1,,,,1880,
2024-11-11,MFP iOS calorie adjustment,Cardio,0.0,1,,,,715,
2024-11-12,MFP iOS calorie adjustment,Cardio,0.0,1,,,,527,
2024-11-13,MFP iOS calorie adjustment,Cardio,1.0,1,,,,474,
2024-11-14,MFP iOS calorie adjustment,Cardio,263.0,1,,,,17359,
2024-11-15,MFP iOS calorie adjustment,Cardio,0.0,1,,,,1176,
2024-11-16,MFP iOS calorie adjustment,Cardio,179.0,1,,,,11656,
2024-11-17,MFP iOS calorie adjustment,Cardio,2.0,1,,,,1564,
2024-11-18,MFP iOS calorie adjustment,Cardio,0.0,1,,,,1968,
2024-11-19,MFP iOS calorie adjustment,Cardio,0.0,1,,,,773,
2024-11-20,MFP iOS calorie adjustment,Cardio,0.0,1,,,,628,
2024-11-21,MFP iOS calorie adjustment,Cardio,0.0,1,,,,909,
2024-11-22,MFP iOS calorie adjustment,Cardio,0.0,1,,,,674,
2024-11-23,MFP iOS calorie adjustment,Cardio,12.0,1,,,,2707,
2024-11-24,MFP iOS calorie adjustment,Cardio,18.0,1,,,,2479,
2024-11-25,MFP iOS calorie adjustment,Cardio,0.0,1,,,,781,
2024-11-26,MFP iOS calorie adjustment,Cardio,114.0,1,,,,9272,
2024-11-27,MFP iOS calorie adjustment,Cardio,1.0,1,,,,1289,
2024-11-28,MFP iOS calorie adjustment,Cardio,19.0,1,,,,3841,
2024-11-29,MFP iOS calorie adjustment,Cardio,96.0,1,,,,10309,
2024-11-30,MFP iOS calorie adjustment,Cardio,16.0,1,,,,2937,
2024-12-01,MFP iOS calorie adjustment,Cardio,125.0,1,,,,9085,
2024-12-02,MFP iOS calorie adjustment,Cardio,0.0,1,,,,1083,
2024-12-03,MFP iOS calorie adjustment,Cardio,1.0,1,,,,986,
2024-12-04,MFP iOS calorie adjustment,Cardio,0.0,1,,,,872,
2024-12-05,MFP iOS calorie adjustment,Cardio,0.0,1,,,,869,
2024-12-06,MFP iOS calorie adjustment,Cardio,0.0,1,,,,860,
2024-12-07,MFP iOS calorie adjustment,Cardio,1.0,1,,,,473,
2024-12-08,MFP iOS calorie adjustment,Cardio,45.0,1,,,,5036,
2024-12-09,MFP iOS calorie adjustment,Cardio,0.0,1,,,,1062,
2024-12-10,MFP iOS calorie adjustment,Cardio,164.0,1,,,,13089,
2024-12-11,MFP iOS calorie adjustment,Cardio,4.0,1,,,,954,
2024-12-12,MFP iOS calorie adjustment,Cardio,0.0,1,,,,667,
2024-12-13,MFP iOS calorie adjustment,Cardio,181.0,1,,,,12823,
2024-12-14,MFP iOS calorie adjustment,Cardio,198.0,1,,,,11875,
2024-12-15,MFP iOS calorie adjustment,Cardio,0.0,1,,,,751,
2024-12-16,MFP iOS calorie adjustment,Cardio,39.0,1,,,,3733,
2024-12-17,MFP iOS calorie adjustment,Cardio,39.0,1,,,,3713,
2024-12-18,MFP iOS calorie adjustment,Cardio,41.0,1,,,,4388,
2024-12-19,MFP iOS calorie adjustment,Cardio,97.0,1,,,,9021,
2024-12-20,MFP iOS calorie adjustment,Cardio,0.0,1,,,,1289,
2024-12-21,MFP iOS calorie adjustment,Cardio,68.0,1,,,,7798,
2024-12-22,MFP iOS calorie adjustment,Cardio,52.0,1,,,,5511,
2024-12-23,MFP iOS calorie adjustment,Cardio,30.0,1,,,,4178,
2024-12-24,MFP iOS calorie adjustment,Cardio,63.0,1,,,,7161,
2024-12-25,MFP iOS calorie adjustment,Cardio,0.0,1,,,,3127,
2024-12-26,MFP iOS calorie adjustment,Cardio,60.0,1,,,,5957,
2024-12-27,MFP iOS calorie adjustment,Cardio,93.0,1,,,,8155,
2024-12-28,MFP iOS calorie adjustment,Cardio,190.0,1,,,,12730,
2024-12-29,MFP iOS calorie adjustment,Cardio,28.0,1,,,,3461,
2024-12-30,MFP iOS calorie adjustment,Cardio,16.0,1,,,,2121,
2024-12-31,MFP iOS calorie adjustment,Cardio,9.0,1,,,,4209,
2025-01-01,MFP iOS calorie adjustment,Cardio,39.0,1,,,,5216,
2025-01-02,MFP iOS calorie adjustment,Cardio,34.0,1,,,,3974,
2025-01-03,MFP iOS calorie adjustment,Cardio,0.0,1,,,,892,
2025-01-04,MFP iOS calorie adjustment,Cardio,0.0,1,,,,1089,
2025-01-05,MFP iOS calorie adjustment,Cardio,42.0,1,,,,3660,
2025-01-06,MFP iOS calorie adjustment,Cardio,0.0,1,,,,2075,
2025-01-07,MFP iOS calorie adjustment,Cardio,1.0,1,,,,1918,
2025-01-08,MFP iOS calorie adjustment,Cardio,0.0,1,,,,1523,
2025-01-09,MFP iOS calorie adjustment,Cardio,1.0,1,,,,1549,
2025-01-10,MFP iOS calorie adjustment,Cardio,0.0,1,,,,1322,
2025-01-11,MFP iOS calorie adjustment,Cardio,35.0,1,,,,3801,
2025-01-12,MFP iOS calorie adjustment,Cardio,114.0,1,,,,11487,
2025-01-13,"""Strength training (weight lifting, weight training)""",Cardio,531.9,120,,,,,
